mode: set
mango/parser.go:37.62,39.16 2 1
mango/parser.go:42.2,45.15 2 1
mango/parser.go:39.16,41.3 1 0
mango/parser.go:48.43,50.42 1 1
mango/parser.go:54.2,56.12 3 1
mango/parser.go:50.42,52.3 1 0
mango/parser.go:59.43,60.52 1 1
mango/parser.go:60.52,62.3 1 0
mango/parser.go:62.8,62.53 1 1
mango/parser.go:62.53,64.3 1 0
mango/parser.go:64.8,64.55 1 1
mango/parser.go:64.55,66.3 1 0
mango/parser.go:66.8,69.3 2 1
mango/parser.go:72.49,73.63 1 1
mango/parser.go:73.63,76.17 3 1
mango/parser.go:79.3,79.19 1 1
mango/parser.go:76.17,78.4 1 0
mango/parser.go:80.8,82.3 1 0
mango/parser.go:85.53,86.47 1 1
mango/parser.go:86.47,88.3 1 0
mango/parser.go:88.8,88.54 1 1
mango/parser.go:88.54,90.3 1 0
mango/parser.go:90.8,90.54 1 1
mango/parser.go:90.54,92.3 1 0
mango/parser.go:92.8,95.19 3 1
mango/parser.go:103.3,103.63 1 0
mango/parser.go:95.19,98.18 3 1
mango/parser.go:101.4,101.70 1 1
mango/parser.go:98.18,100.5 1 0
mango/parser.go:107.52,109.6 2 1
mango/parser.go:109.6,113.24 3 1
mango/parser.go:117.3,118.29 2 1
mango/parser.go:113.24,115.4 1 1
mango/parser.go:118.29,120.4 1 0
mango/parser.go:124.44,126.2 1 1
mango/parser.go:128.52,130.2 1 1
mango/parser.go:132.40,134.2 1 1
mango/parser.go:136.58,139.16 3 1
mango/parser.go:142.2,142.8 1 1
mango/parser.go:139.16,140.13 1 0
mango/tools.go:8.28,11.2 2 1
